SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,sine,178,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testSine()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,sine,178,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testSine()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,sqrt,149,KILLED,com.example.SimpleJavaAppTest.[engine:jqwik]/[class:com.example.SimpleJavaAppTest]/[property:testSqrt(int)]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,standardDeviation,250,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testStandardDeviation()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,subtract,139,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMainMethod()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,subtract,139,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMainMethod()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,sum,255,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMean()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,sum,257,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMean()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,tangent,186,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testTangent()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,tangent,186,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testTangent()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,tangent,186,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testTangent()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,toDegrees,191,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testToDegrees()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,toRadians,190,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testToRadians()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,variance,246,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testVariance()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,variance,246,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testVariance()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,variance,248,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testVariance()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,variance,248,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testVariance()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,volumeOfCone,199,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testVolumeOfCone()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,volumeOfCone,199,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testVolumeOfCone()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,volumeOfCone,199,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testVolumeOfCone()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,volumeOfCylinder,198,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testVolumeOfCylinder()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,volumeOfCylinder,198,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testVolumeOfCylinder()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,volumeOfCylinder,198,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testVolumeOfCylinder()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,volumeOfSphere,197,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testVolumeOfSphere()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,volumeOfSphere,197,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testVolumeOfSphere()]
